0: []
33: [[],[5,[[2,8,5,1],[0,10,6],[],2],[[1],[2,1,6],7,[1,5,1]],7],[0,9,7,5,0],[[[0,2,10,8],4,[6,6,5,4],[10,8,0]],0,4]]
34: [[],[5,3,[8,[],9]],[8]]
35: [[],[5,[9,2,[7,9],[9,3,3,0,3]],[[4,0],[1,7],[9,2,8]]],[[[1,8,10],[],[]]],[[[8,5,9,2,10]],[],[[0],2,[4],[5,1]],10,7],[3,7,[[8,3,1,6,9],1,[],6,[9,3]],5]]
36: [[],[6],[[[1,4,4,1],[]],2],[1,1,[[0],[6,6]],2]]
37: [[],[6,1],[[7,2],[5,[6,6,6],[9,1,2,5],[9,1,8],9],2,7,[[],[4,1,4,9,1],[4,4]]],[0]]
38: [[],[[6],[[6,6]],9,[[5,3],9,2,[8,1,6],8]],[],[[[3],[6],[0,3,0],[4,0],[1,8,8,3,1]],0,[[],[10]]],[2,[7,[6,10],5,0,8],[1,[5,1,1]],1]]
39: [[],[[6,[],[],[0,10,2,6],1],1,3,[3,[10,2,7,1,4],[6,3,0],[1,3,6,3],[4]],[0,[8,10,0,8,5],3,2,6]],[],[]]
40: [[],[[[6,2,4],10,[8]],1,2,6],[[[3,2,2],8],[]]]
41: [[],[7,5,[5,[6,5,1,1],4],[[4,10,0,4,10],[10,9],[0,9,1]],6],[[],[[0,9],2],[0,[2,7,9],[],10],[[7,1,9,5,0],[4,3,1,8,1],3,[8,8]],9],[[10,3,5,[5,4,9,10,6]],7],[[1,[],1],[[0,4],6,1,[10,10,8,6,9]],[],6]]
42: [[],[[7,[6],[3,2,2],[10]],[[],[6],[7,9,9]],[[8],[2,10,5],[1,9,5,6,4],3],8],[[],[[9],[2],[0,8,10,6],[3,7]],[5,[1,3,9],2,10,7],[7]]]
43: [[],[9],[],[[[],[2],[9]]],[6,7,10,[8,[],[6,3],0]]]
44: [[],[9,[[10,4,10],[1,7,10,7],[]],[],7],[[9,5],[[2,2]],0,[[3,4]],[[10,9,1,9,6],[3,0,5,4]]]]
45: [[],[9,[[10,8],0,[1,5,5],10,4],[0,2,9,[0,4,6]]],[[[9,0],[10,0,9],[9],[10,9,10,4,2],[1]],3,[],[[],3,[0,5,6,1],[]]]]
46: [[],[10,1],[6,[2,[],8,0,[5,1,7,9,4]],9,4,9],[[[8,5,9,4,1],6],3,[],9,3],[[2],[],[[9,3,7],8,[0,1],[1,2,1,9,1],[]],[[6,7],[5],2,9],[[]]]]
47: [[],[10,[7]]]
48: [[],[10,7,1,4,2],[9,8,4,[[3,7,9,8],2,9,[6],[6,9,0]]],[[[6,5,7,7,0]],[7],4]]
49: [[],[[[10],5,0,6],5,7,1,[[5,5]]],[8]]
50: [[],[[10,[7]],8],[7,7],[[5,1,[10],[8,1,6,0,10],3]],[4,[0,6]]]
51: [[[]],[0,3,9,4,0],[[[2,4],[6],[4,2,1],[]]],[[1,0,[0,0],7,6],1,5,7,[2]]]
52: [[[]],[1,8,0,[[1,1,1,1],9,7,[],9]],[6],[6,[[0,4,9]],[[10,0],3,[0,10,4,6,1],[4,6,6,10,5],[]],[4,3],[8,3]],[2,5]]
53: [[[]],[8,4],[4,7,8,3,[[8,4,2],6,0]],[[1,[4,6,4],[],1]]]
54: [[[]],[[8,[1,0,0],[6],2,[8,4,3,3,10]],5,[[3,1,3],[2,6],[9,2]]],[[]]]
55: [[[]],[[[8,0,3,2,2],[3],[1,6,8],10,4],[6,4,7,[1,2]],[8,[3],[10,9],[4,0,10,8],[1]]],[[],[1,2,6,8],5],[3,9,7],[[6,6],0]]
56: [[[],[]],[3],[1,9,10,[[4,3,2],[3,10,0,6,4],7,7,10],[6,[10],[9,8,0]]],[]]
57: [[[],[],[],0],[5,[[],0,[10,3,6,1,8],[7]],0,[[],8,[],[9,9,6,1]],[[6,3],10]],[[[1,8,5,1],[4,1,10,2,9]]],[7],[[],[7,2,[3,1,8],10,[8,5]],2]]
58: [[[],[[]],4,4,[0]],[],[[[9]]]]
59: [[[],[[]],6],[[],[],[7],[]],[3,0,8,5]]
60: [[[],[0,3],[1,6,7]],[[]],[],[8,6],[4,[[5]]]]
61: [[[],2,[1,[6,6,2,2,5]],8]]
62: [[[],5,9,2,8],[7,10,0],[2,0],[[9,[3],[],2,[0,2,0,9]],4,[]]]
63: [[[],7,2,6,[9,[5,10,0],[9,6,6,5,5],1]],[]]
64: [[[],8],[[],4,7,[],7],[5,[],[],[[6,7,0,5,4]]]]
65: [[[],8,1,7],[[1]],[8,2],[5,[[],[4],[4,9,2,4],[10,3,0,9],[9,3]],[[4,3,4,1,6],[2]],[[6,6],10,5,[6,8,9]]]]
66: [[[],[8],[[9,4,1,6],[4,10,9,5],[],[5,8,2,7,3]],6,4],[[[3,0]],5],[2],[0,[],[2]]]
67: [[[],[8,[2,7],10,9,6],7],[[],[[2,4,1,4,3],[6,0,8,1],[7,3,8,1],[0,6,5],3],9,[[8,0,2,9,1]],2],[5,1,8,3,[[2,9,5,3],9]]]
68: [[[[]],[[],[7,5,3,9,4],[4,4,5],[5],[10,0,9,1]],[10]],[[],[[4],0,1,10,[]],[[],3,0,[2,7,8,10,3],10],0,7],[[],[5],[],[[],8,3,2],[[4,7]]],[]]
69: [[[[]],[[1,5,5,3,3]]],[],[1,[8,8,[3,9,6]]]]
70: [[[[],[0]],3,6]]
71: [[[[],0,7,1],[[]],0,[6,[2,10,4,2]],[7,8]],[8,[[8,0],[10,0],10],1,4,[[10,9,3,8,0],7,[10,3,1,1],3]],[],[[1,10,[7],[4,8,1,2,10],4],[[],6]],[[1,[7,10,10,0],[],[],[2]],[[2,0],8,[7],[2,2,10],3]]]
72: [[[[],1,6,9,[]],0,[0,[0,0],[10,0,0,1,2],0],[[1,7,7],3,[],[9,4],6]],[],[1,6,[5,2],[1,5,[7,2,8]],[[5,9,6,4],[0,10],[6,9,3],[3,8,0]]],[7]]
73: [[[[],4,4,10],[[9,4,6],4,[1,2,4,6,4],5,[]],2,[[6,1,9,1,7],9,8,[5,0],[8,3,7,6]],[[8,10,0,5],9,10,10,4]],[[[4,2,6],9,7],9,0,7,9]]
74: [[[[],6,5,0,10],4,0]]
75: [[[[],[7,0,0]],1,9,[[2]]]]
76: [[[[],[7,1],[7,0,10,0,6],8],[],7,[[],2,4,4],[]]]
77: [[[[],8,8,9]]]
78: [[[[],9,10],[[6,10,6,7]],7],[]]
79: [[[[],[10],10,7]],[],[6,6]]
80: [[0]]
81: [[0,[],[],[[6,6,7,7],10,3],1],[[6,7,[8,1,4,4,7],[6,6],2]],[[[],7,[],4,2],[[5,5,5,0,7],6,[8,9,7]],[[6,3,3,8,9],1,[6,9,8,5],3],3,[[9,9],[],7,[8,2,8,10],8]]]
82: [[0,[],[[],10,7,[7,8,8]]],[],[0,[[7,2,2,7],4,1,7,[7,8,0,6,6]],[[8,8,6]]]]
83: [[[[0]],[[0,10,4,8,7]],8,0],[2,9,[[9,8,2],8,[7,10,7,5]],[[],[],3],7]]
84: [[0,1,[],5],[[8,4],[10],6,7,0],[2],[[7,[3,2]],7,[],2,[0,[5,8,7,1,2],[0],1]],[[[4,4,4,10,8],0,2,10],[[9,8,6],3,[9,2,4,3,8],5,1]]]
85: [[0,[2],10],[2,10,7,[[9]]]]
86: [[0,[[2,7,6,0]]]]
87: [[0,3,4,[2,3,2,0,[7,7,9]],[[2,0,9],[1,6,1,0,3]]],[3,[[3,2,5,3],6,[2,2,3,7],[10,7,4],3],10,[3,4]],[1,5,1,1,[[3,8,6],[0,1],[2],[]]],[9,4,8,7,10],[0,[3,[9,4,3]]]]
88: [[0,3,[9,9]]]
89: [[0,5,7,8],[]]
90: [[0,7,[[6,0,8],0,[]]]]
91: [[0,8]]
92: [[0,[8],9],[3,[[5,7]],8],[[5,7,1,10,4]]]
93: [[0,[8,[3,3,8],10,7],5,[[1,7],[0,0],[5,2,0],1],2],[7,8]]
94: [[0,[[8,4,7,3,6],2,[8,10,8]],[3,2,1,[5,3,1,4,1],1],[[4,2,8,1],[10,0,3],[5,7],5]],[5,4,1,2],[[[10,0,2]],[[3,10],4],0]]
95: [[0,[[10,6,0],10],[],4,5]]
96: [[[0,[6],6,9,[2,2,3,2,5]],[9],[7,3,[1,7]],[[0,5,10,3],[],[5],0]]]
97: [[[0,[6,2,1,3],2,4,[3]]],[[],0,1,[7,[1,9,4,3]],1],[[[10],[7,10,2,8],6]]]
98: [[[0,[8,3,5],[5],1],[8],[[4,10,10,8]],0],[[0]],[[[7,2],[8,9],[]],[[],[1,9,7],[9,4,6],[5]],[[5,8,7,2]]]]
99: [[[[0],9,0,9],[[4,3,9,3],[],2,0,[3,9,5]],[3,10,5,[9,3]]],[9,[5,8,8,[]]],[[[6,5,8,5,8],[4,7,5,6,1]],9,6],[8,7]]
100: [[[[0],9,[6,3,5,9]],[[1],8,[4,2,1,7,10],[1,6,3,7,8]],[[9,2,0,8,7],6]],[7,9,[[7,9],[],[5,9]],0,1]]
101: [[[[0,9,7,10]],5],[[],[]],[[[0,2,10],[10,0,5,3,9],9,[],5]]]
102: [[1],[3,9,6,[[5],[],0,5,10]],[[9,[],[3,1,8]],0,[[6,8],6],[[],10],[4]],[[4,[5,6,4,1,5],3,[1,6,5,7]],[[8],2,2],6]]
103: [[1],[8,10,3],[1],[1,3],[3,[6,[4,2],4,[2,9,0],[8,7,1,10]]]]
104: [[[1],0,[[9,3,4,0]],9,[0,3,1,7,[4,2,7,3,10]]],[6,3,[[9],1,7],1],[],[[7,5,1,1,[2,5,2]],6,4,0,[[2,7,0,8,1],[7,4,7],[3,0,1,6],[7,9,0,1,1],[9]]],[[0,5],1,2,[4,2,7]]]
105: [[1,[[0],10,6,2,[7,5,5,5,0]]],[7],[]]
106: [[1,1],[4,1,[5,[0,7,3,5,0],[7,8,9],[4,0,0,8],2],1,[9,[1,9],[],[3,4,8,4,1]]],[[5,0,[4,2,0,9,4],[]],0],[3]]
107: [[1,[[2,1,2,10],5,[],[8,4,2],1],[7,9,[4,5]],[3,[6,6]],5],[]]
108: [[1,5],[8,[5,1,10,[0,4,9,4,1]],6],[],[7,[3,3,5,10,4]]]
109: [[1,5,[4,0,[8]]],[[[5],8,[7,6,5],3,0],[],4,6],[2,[[2],[0,2,5,3,3],1],4,7,6]]
110: [[1,[8],[6,3,3,[6,3,1],[9,5]],10,[9,[3,3],3,0]],[[8,3],7,5,[9,4]],[10,[2,5,9],10,[4,3,[1],[8,8],0]],[],[]]
111: [[1,8,10,[]],[9,[],[[8]],[[9,6,3,2],[3,8,10],[],3],[1,9,[0]]],[],[5,[1,[],[4,5,7,10,9]],[[10,6,0,1]],9,[0]]]
112: [[[[1],[1,2,5,7]],[6,3,[2,1,7]],8],[4,5]]
113: [[[1,[4,0,10,6,8]],1],[],[[[]]]]
114: [[[1,[4,8,7,2,4],4,[4,6,5,6,4]],[8,[6]],8],[3]]
115: [[[1,5],7,9]]
116: [[[1,[6,9,9],[8,6,0]],4,[6,[2,1,10],4],7,[2,[2,9],1]]]
117: [[[[1,1,3,9]],[[6,10],2],[[8,0,7,3],[0,8,4,8],0]]]
118: [[[[1,3,8,5],10,[4],2],10],[0,9,7,[[0,4,10,0,6],[]],7],[[[0],1,9,[3],[6,9]],4,9],[[5],6],[1]]
119: [[[[1,6,9,6,4],8,[]],10,[10,[0,3,7,2,4]]],[[6],[7,10],[[],6,[7,8]],7],[4,[5,[2,6],5],3,5]]
120: [[2]]
121: [[2],[2,[10,[4,1,3],10],7,[[7,7,3],[7,8],[0,7,6,3,8],3]],[[[9,0,3],[],[1,3,10,0,8]]]]
122: [[2],[[6],0,[8]]]
123: [[2],[9,1,7,[9]]]
124: [[2,[]],[4],[],[],[[2,8,7,[8,8,0]]]]
125: [[2,0,2],[10,2,[9,8,9,2,4]]]
126: [[2,[[0,5,9],[10,8],[2,1],[5,6,5],[7,9]]],[7,1,[10,3,[2,4],[9,10,1,9,10],0],0],[0,[[2,10,4,0],4],[6]]]
127: [[2,6,9,10]]
128: [[2,[8,[]],[7,8,5,5,5],2,1],[],[[[6,1,9,2,9],7,4],[3,[3,8,1,6]],[[4,6,5],[3,10,8,5,6],[1],8,[5,0,4,0,6]],1]]
129: [[2,[[8,4,1,10,4],[0,8,3,6,4],[6,9,8,9],7,6],[6,[3,3,3,1]]]]
130: [[2,[9,4,5,[2,0]],1,7],[9,[6,[9,5,1]]]]
131: [[2,10,[4,9,[],[7,10,0],1],[[1,8,5,4,6],5]],[[[]],[[10,2,1]],[[]]]]
132: [[2,[[10,10,1,0,9]]],[[],9,1],[[3,4]],[[[10,2,3],[9,3,7],[10,1,6,1]],7]]
133: [[[2,[1,6]],[[9,6,6,4,10],[],9,6],[],[]],[],[[1,1,6],4,[[],[4,3,2,9,2]],3]]
134: [[[2,[4,2,10,4]],4,10,1,[5]],[[[4,1,5],4],6],[7]]
135: [[[[2],[8,7,8,4,10]],8,1,8,10]]
136: [[[[2,0,2]],[0,2,9]],[8,5,[0],[8,6],10],[10,[[5,1,4],3],10],[[5,[],0,3,[2,4,7,8]]]]
137: [[3]]
138: [[3],[0,[],[3,1,4,10],2,[5]],[2,6,[],[[1,5],1]],[[],7,8,[]]]
139: [[3],[0,[[6,6,9,6],[4,7,10,1,8],[4,0,10],1,[10]]],[0,[6,5,[8,9,3,9,6],[],[4]]],[[],[[]],4]]
140: [[3],[2,[10],[[4,2,7,2]],[[],[8],[7,5]]],[[[5,3]],3],[[7,[9,9,5,2,3],10,5],8,6],[4,[[3,1],[10,4,6,8],[8,0,8,2,5]],[[1,6,10,2],[2,10,5],6],1,[9,2]]]
141: [[3],[[6,9]]]
142: [[3,[]]]
143: [[[3],[],[]],[],[[[5],[9,2,4,8,10]],[[3,6]],5,[[],[4,6,1,4],1],0],[3,[7],[[],7,[],4]],[[],[[9,3,3,8],4,9,5]]]
144: [[3,0],[10,5,8,2,[0,6,[1,8,1]]],[9,10]]
145: [[3,[[1],4,4,[1,7,3,2,9]],9,7,[[]]],[[4,[5,5,1,0,7]]],[4],[8,[8,9,1],[[],[10],3]]]
146: [[3,[[1,2,5,7,7],[9,8,5,8,7],7],[10,9],0],[10,[],5,[6,[],[0,6,6,4,4],[6,1,1,6,0],[]],[4]],[[7,[4,10,0],9,[9]],[[0]]]]
147: [[3,2,1,8]]
148: [[3,[[2,1],[8],10,6]],[10,2,3,6,[]],[0,10,0,[[4,7,9],[],3],3],[[[4,2,5],[8]],9,6,[3,[],7,[0,4,8,0]]],[[[6],10,[10,9]],2,[7,[3],[2,0],[6,5,5,7,0]]]]
149: [[3,4],[2,[[1,8]],[10,[1,0,8],[1],[4]],[0,4,8]],[6,[[8,10,7],6,2]]]
150: [[3,4,[]],[4],[3,9,[5,[1],[],[10,7],[9,0,2,9]],[2,2,9],4],[[[2,2,6]]]]
151: [[3,4,1,6,[[],[4],9]],[[[3,4,5]],[],4]]
152: [[3,[[7],[10,6,9,3,0],[3],4,4],8],[[0,7,[7,8,8],1,[0,4]]]]
153: [[3,[[7,10]],9]]
154: [[[3],[[10,4]]],[0,[[4,2],6,6,10],[[9,6,4],[6,8,4],[10,7,10,4],2],2,5],[7]]
155: [[[3,0],4],[[8,[1,10,5]],[[1,7,0,3],[7,3,5]],[10,8,[0],2,[9,2,1]]],[[],[10],[[9,0]],[8,0,4],[[8,0],3]]]
156: [[[3,1]]]
157: [[[3,[1,0,10,7],[8,8,8,10]],[10,[0,3],8,[9,5]],6],[[10,[3],[9,10,0,2]],[7,4],[0,7,4,6,[3,5]],[],[10,[5,4,6,1],5,4]],[[[0],0],5],[4],[8,[[9,4,5],3],[9,[0,7,2]],[],[]]]
158: [[[3,[1,6,1,4,4],[4,5,5,0]],8,8,9],[[],[],[6,[4,10],[],[4,9,2]],6]]
159: [[[3,[5,3,2,7,9]],10,[]]]
160: [[[3,7,[]],[9,7],0],[[[9,9,3,5,2],1],7,[10],[[10],2,[6,1],[1,10,3,1]],8],[3,9],[7,7,2,[2,[8,7,6],10]],[1]]
161: [[[3,8,9],[],[[4]],[]],[],[[9],5,10,3,[3,[],3,[6,8,4],8]],[],[8,7,[],0]]
162: [[[3,[8,2,1,4,0],[9,5,7,7,8]],[[5,5,2,2,9],[10],8],1,3]]
163: [[[3,10],[8,9,9],2,9],[8,[],10,10]]
164: [[[[3,5],[]],[7,0,5],[[],1,[7,2,7,10,1],3],[[4,1,5,5,6],[3,4],[6,1,3,9,2],8],[8]]]
165: [[[[3,6]],8,[],6,[0,2,8,[1,0],8]]]
166: [[4],[[1,2,[8,10],[2,8]],10,0]]
167: [[4,[[]]],[10,[[2,7],8]],[[[6,7],10,10,5],1,2,[[],2,10]],[[2,5,1,0,8],[[5,8,10]],6]]
168: [[4,0,3],[],[],[[[]],[[5,3,1],8,[],1,[1,8,3,7]],[6]]]
169: [[4,0,[[3,6,1,2,1],[10,9,6,7,10]],[2,[6,9,3,10],[6,2,9,5,6]],[]],[[5,[9],10,[10,1,0,10,2]],2,[7,10]],[],[8,8],[1,8,[],[[7],9]]]
170: [[4,2],[[9,5,7,7,[]]]]
171: [[4,2,6],[10,[],3],[2,[2,8,3,[],[9,10,5,2,7]],9,7,9],[[],[],10,[[5]]]]
172: [[4,[2,2,2,9],[[6,6,1,10,4],[]],5,10],[],[6,[[5,3,7,9,2],[4,2,4,9,7],[1,4,9,7,1]],2,[],[]],[[[7,0],7,[9,4,0]],9,[1,[1,0,1],[9,3,3],[9,2,10,5,10],10],7,[[9,0,8,1,8],8,[7,7,10,2]]],[]]
173: [[4,[[2,7],10,3,10,[1]]],[0,1,[[],[],1],[[8],2,6,[],4],[7]],[],[2,6,[[3],[1,1,4,9,0],0,[8,3,0,9],1],0],[2,8]]
174: [[4,[[2,7,2,9,4],[8,8,3,2,1]]]]
175: [[4,5,[1,1],8,[]],[10,[[4],7]],[[[3],9],0,[3,8,8,[7,8],[]],0],[[],[5,[5,2,0]]]]
176: [[4,[5,4],[[0,10,9,1,5]],5,5]]
177: [[4,[9,9],2,[[],[1]]],[[],7,6,1,[]],[]]
178: [[[4,[10]],9,[9,[9,8,5,9,1],[10],[3]]]]
179: [[[[4,3,6,1]],3,[3,5,[6],8,3],[[4],[]]]]
180: [[[[4,6,1],8,4,3],7,[[10,5,0]],0],[7,[],10,[9,[3],[7,3,3],[8,10,9,6],2]],[1,5]]
181: [[[[4,10,7],0],[[1,1,7,4,5],[1],8,5,9],[[9,9],3,[],[7,6,2]],[[3,0],[3],3],[2,[3,6,3,2],[10,2,6],[],4]]]
182: [[[[4,10,7],7,[4,8,5,2,4]],8,4],[[[],5],[],7,[2,3]]]
183: [[5],[],[],[9],[[[7,8,8],5],[1,[7,4,10],[9,1],2,[]],[],[4,5,1,10,10]]]
184: [[5],[],[8,4,[],[[3,7,0]],3]]
185: [5,8,1,2]
186: [5,8,1,2,1]
187: [[5,[],7],[[[6,0],[7,5,9,7],2]],[[],[[5,2,8],[]],[[5,4,1,10],[3,5,2,2,10],[0,6],10]],[[2],0,8],[]]
188: [[5,[[0,9,4]],7,5,[[0,10,3,8,10],[7,2,1]]],[9,[1,[9,2,10,1,1],[1,0]],2,[[9,4],3],2]]
189: [[5,[[1],6,3],9]]
190: [[5,2,[]]]
191: [[5,3,9,0],[7,[6,[8,1,0,1,8],3,[9,2],5],[[1,0,0,6,4]],[6,[2,4],5,[2,10]]],[],[3,9]]
192: [[5,[[4,0],[1,3,4],7,2],0,8,[]]]
193: [[[5],[[4,4,9,2,0]]],[9,[[7]],[[6,2],[0,3,1,1,7],5,4],[0]]]
194: [[5,8,10,4,3],[0,9,[2,9,[4],[6,9,8,0],[9]],6,[]]]
195: [[[5,0,[0],[9,10,7],[1,0]],5],[],[5,3,0,3],[[[3,8,9],[],[2,2,6,6,10],[]]]]
196: [[[5,[2,1,3,0,3],[6,3],[6,5,4,1,4]],[[2],[]],7,10,1],[],[[[],[9,9,2,5],[1,9,7,10,5],4,[1,0,10,7]]]]
197: [[[5,7,5],[[9,1,6,7],9,[2,6,5],[6,6,1],[0,6]],[[]],[],9],[[1,[3],[3,10,0],4],2,[],[[2,1,1,5,9],6,8],[]],[],[[],6,[[5,2],2,[8]]],[]]
198: [[[5,[7,3]],8],[[[4,3,1],4,2,2],[10,4,[3,0],[8,7,8]]],[],[[[7,0]],8,4,2,[5,0,4,[5,10,1,1],[0,9]]],[[[10,6,2],3,[2,6,4]],3]]
199: [[[5,[9,2],[6],10,[5,8,6,8,3]],[[2,0,8]],6,[2,4,[10],1],[1,[6,9,10,2],0,[4,9],[9,6,2]]],[[[3,4,3,5],[4,3,7,8],[5,5,1,10],4],[6,[],[9,9],[8,2,5],1],[[],[2],[5,0,9],7,0],[7,9],7],[1,5]]
200: [[[5,[10,6],5,1,6],4],[[9,[7,4,7],6,[],7],[[9,6,0,10],7,[8,5,5,2,7],[7,10,5,6]]]]
201: [[[[5,2,4,9],[9,10,8],[]],0],[[8]]]
202: [[[[5,10],[4,4,5,3],[9,8,9],[],[5,2]],10,9],[],[[[],[]],5]]
203: [[[[5,10],8],10,[[9,1,10,4,4],[10,3],4,[9,9,9,9,5]]]]
204: [[6]]
205: [[6,[],[[4],[3,5]],6],[8,[7,5,3]],[5,[[],2,[1,1]],[6,4],[],[[0],9,[0,8,10,4],0]]]
206: [[6,[],[[6,6,0,3],[10,0,6,5,0],9]]]
207: [[6,[[0,7],0,[6],3],9,[[8],3,[1,5,0,8,6],[]]],[0,8,2,2,10]]
208: [[[6],[1,[5,9,10,7,6],10],8,6],[[2],[[],[1,7],[10,2,0],[4,4]],[[8,4,10,10,9]],3,[5,[],5]],[]]
209: [[6,[[1],[7],[]],5,6,8],[6,[2],[[]]]]
210: [[6,3],[4,4,3,6,[4]]]
211: [[6,[3,6,3,[9,2,9,2,9]],[[3,4,1,9,5],7,4,10,[5,0,4,4,2]]],[0],[[0,1,[7],[],0],[5,4,[9,3]],9,1,[[6,0],[7,4]]],[[5,8],2]]
212: [[6,6,[[],[0]],1],[9,5,8]]
213: [[6,6,6,7,1],[],[],[],[[[6],[6,3]],[4,0],3,3,[[],[10,4,9,8]]]]
214: [[[6],8,[[1]]],[[[0,0],2,[0,9],[6,1],[7,1,4]],[7,[9,5],[10],[],2],8],[1,8],[],[1,[[7],[10,6],[],4,8],[10,[4,9,9,5],7,[8,10,3,0,2]],0]]
215: [[6,9,[2,[4,9,3],[7,6,10,7],2,7],8],[[4,10,8],2],[[[8,1,7],8],3],[[[6]],[3],[[],8]],[2,0,8,[8,5]]]
216: [[6,9,8],[[],3,8,[],2],[3,9],[[[],10],[[9,3,9,8]],2,7]]
217: [[6,[[9,5],[2,10],4],9,[[10,0,8,6],5,[4],8]],[],[[[3,3,1,2],7],6,8,[[]]],[]]
218: [[[6,1,[]]],[3],[]]
219: [[[6,[5,5,0]],5],[[],7,1,[],7]]
220: [[[6,6],6],[[3,[3],[]],[1],[3,2,2,6,[10]]]]
221: [[[6,10,7,1]],[7,[[0,6,5]],[[10,8,9]],[[]]]]
222: [[[[6,0,6,1,6],5,[10,2,9,2,8]],[],[2,[3,5,5,0,6],10,2],1],[[]],[[[3,0],[],7,7,1],[[8,4,8,9,2],1,[10,3,5,5],5,2],5,6,[[0,8,0,2],[5]]],[3,10,[1],[[2,10,2,9,8],[6,10,4],[]],[9,[3,2],[8,8,5],9]]]
223: [7,6,8,6]
224: [7,6,8,6,7]
225: [[7],[[8,9,4,8],[]],[],[3,8,[[8],[],[6,4,4],3]],[[[10,6]],[[],[],9,[2,3,7,1],10]]]
226: [[7],[9,8,[[2,5],[6]],[[3,10,5,5,4],[1,8,3],0,9,[0,2,5]]]]
227: [[7],[[9,1],10,5,8,[7,[3,2],[7,0,2,1,1]]],[5,1,0,[1,[8,0,2,9],10,1],6]]
228: [[7,[],[0],5],[7,[7]]]
229: [[7,[[],[],[2,6,10],[0,6,4,2]]]]
230: [[7,[[],[4,2,0,3]]],[[8,9,3,8],3,[[]]],[10,5,[8,[6,10],0,1,7],5,4]]
231: [[7,2,2,[],[[8,7,3,6],4,2,2,[]]]]
232: [[7,[[3],[0,2,5,10],9,10,4],1,7,6]]
233: [[7,[[3,8,1,7,10]],6,[9,0,[9]],8],[[9,7,4],[[2]]],[[[2,5,7,7],2]]]
234: [[7,4,[1,[3,5,3,0,7],4]],[4,[4,8,[]],[[2,6]]]]
